tier,id,displayName,iterationSeconds,consumePerIterationJson,consumePerMinuteJson,producePerIteration,producePerMinute
townsmen,RidingArena,Riding Arena,900,"{""Militia"":3,""Horse"":1}","{""Militia"":0.2,""Horse"":0.06666666666666667}",1,0.06666666666666667
townsmen,RockSaltMine,Rock Salt Mine,240,"{""RockSaltDeposit"":1}","{""RockSaltDeposit"":0.25}",1,0.25
townsmen,Sailmaker,Sailmaker,240,"{""Rope"":1,""Yarn"":2}","{""Rope"":0.25,""Yarn"":0.5}",1,0.25
townsmen,SaltWorks,Salt Works,720,"{""Coal"":1,""RockSalt"":1}","{""Coal"":0.08333333333333333,""RockSalt"":0.08333333333333333}",2,0.16666666666666666
townsmen,StrawberryFarm,Strawberry Farm,120,"{""Strawberry"":12}","{""Strawberry"":6}",1,0.5
townsmen,Tannery,Tannery,1080,"{""Salt"":1,""Leather"":3,""RiverField"":1}","{""Salt"":0.05555555555555555,""Leather"":0.16666666666666666,""RiverField"":0.05555555555555555}",3,0.16666666666666666
townsmen,TownSchool,Town School,60,"{""Chalk"":1}","{""Chalk"":1}",120,120
workers,ArtisticBlacksmith,Artistic Blacksmith,960,"{""GoldIngot"":1,""Gemstone"":2}","{""GoldIngot"":0.0625,""Gemstone"":0.125}",4,0.25
workers,BrassSmelterTropical,Brass Smelter Tropical,360,"{""CopperIngot"":3,""ZincIngot"":2}","{""CopperIngot"":0.5,""ZincIngot"":0.3333333333333333}",5,0.8333333333333334
workers,BuffaloButchery,Buffalo Butchery,480,"{""Salt"":1,""Buffalo"":2}","{""Salt"":0.125,""Buffalo"":0.25}",6,0.75
workers,BuffaloPasture,Buffalo Pasture,120,"{""WaterBuffalo"":1}","{""WaterBuffalo"":0.5}",24,12
workers,CacaoPlantation,Cacao Plantation,240,"{""CacaoTree"":1}","{""CacaoTree"":0.25}",1,0.25
workers,Cemetery,Cemetery,60,"{""Flowers"":1}","{""Flowers"":1}",24,24
workers,Chocolaterie,Chocolaterie,120,"{""Sugar"":1,""Cacao"":3}","{""Sugar"":0.5,""Cacao"":1.5}",3,1.5
workers,CoconutPlantation,Coconut Plantation,120,"{""CoconutPalm"":1}","{""CoconutPalm"":0.5}",1,0.5
workers,Costumier,Costumier,120,"{""Dye"":2,""Fabric"":3}","{""Dye"":1,""Fabric"":1.5}",1,0.5
workers,CottonPlantation,Cotton Plantation,60,"{""Cotton"":1}","{""Cotton"":1}",1,1
workers,DancingSchool,Dancing School,60,"{""Costume"":1}","{""Costume"":1}",48,48
workers,FineWoodLogger,Fine Wood Logger,120,"{""MahoganyTree"":1}","{""MahoganyTree"":0.5}",1,0.5
workers,FlowerHouse,Flower House,60,"{""Grass"":20}","{""Grass"":20}",1,1
workers,GemstoneMine,Gemstone Mine,60,"{""Gemstone"":1}","{""Gemstone"":1}",1,1
workers,GlaiveSmith,Glaive Smith,480,"{""FineWood"":1,""Gemstone"":2,""CopperIngot"":1}","{""FineWood"":0.125,""Gemstone"":0.25,""CopperIngot"":0.125}",1,0.125
workers,GlaiveTemple,Glaive Temple,1200,"{""Slinger"":4,""Glaive"":1}","{""Slinger"":0.2,""Glaive"":0.05}",1,0.05
workers,GoldMineTropical,Gold Mine Tropical,120,"{""GoldOre"":1}","{""GoldOre"":0.5}",1,0.5
workers,GoldPanner,Gold Panner,960,"{""RiverField"":1}","{""RiverField"":0.0625}",1,0.0625
workers,GoldSmelterTropical,Gold Smelter Tropical,480,"{""Fiber"":4,""Gold"":1}","{""Fiber"":0.5,""Gold"":0.125}",1,0.125
workers,HeraldicArmourer,Heraldic Armourer,120,"{""GoldIngot"":1,""FineWood"":2}","{""GoldIngot"":0.5,""FineWood"":1}",1,0.5
workers,IndigoPlantation,Indigo Plantation,120,"{""Indigo"":1}","{""Indigo"":0.5}",1,0.5
workers,Luthier,Luthier,120,"{""Brass"":1,""FineWood"":8}","{""Brass"":0.5,""FineWood"":4}",8,4
workers,MarketHall,Market Hall,1,{},{},48,2880
workers,NitrateMaker,Nitrate Maker,240,"{""Salpeter"":1}","{""Salpeter"":0.25}",1,0.25
workers,NobleTailor,Noble Tailor,240,"{""Silk"":1}","{""Silk"":0.25}",1,0.25
workers,RickyardTropical,Rickyard Tropical,60,"{""Wheat"":1}","{""Wheat"":1}",24,24
workers,ShieldGuardianTemple,Shield Guardian Temple,1200,"{""Slinger"":4,""Shield"":1}","{""Slinger"":0.2,""Shield"":0.05}",1,0.05
workers,SilkPlantation,Silk Plantation,120,"{""Silkworm"":1}","{""Silkworm"":0.5}",1,0.5
workers,SilkTwineMill,Silk Twine Mill,120,"{""Silk"":2,""RiverField"":1}","{""Silk"":1,""RiverField"":0.5}",1,0.5
workers,SoupKitchen,Soup Kitchen,60,"{""Coconut"":1,""Meat"":1}","{""Coconut"":1,""Meat"":1}",1,1
workers,SpinningMill,Spinning Mill,240,"{""Yarn"":4,""RiverField"":1}","{""Yarn"":1,""RiverField"":0.25}",3,0.75
workers,Stadium,Stadium,1,{},{},48,2880
